adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-810#7'	tok.form='flytande'	old_lemma='flyta'	tok.lemma='flytande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En person i angiven viktklass hålls flytande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-815#12'	tok.form='irriterande'	old_lemma='irritera'	tok.lemma='irriterande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den som väljer flytväst bör se till att den inte känns irriterande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-849#14'	tok.form='irriterande'	old_lemma='irritera'	tok.lemma='irriterande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Så det är ett vettigt alternativ för den som tycker att cellplasten känns irriterande styv.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-932#31'	tok.form='korsande'	old_lemma='korsa'	tok.lemma='korsande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Cyklist som ska svänga till vänster vid korsning och vill vara särskilt försiktig kör rakt fram över korsningen och håller därvid till höger, stannar och leder cykeln över den korsande gatan eller vägen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-939#8'	tok.form='gående'	old_lemma='gå'	tok.lemma='gående'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Både motorvägar och motortrafikleder är förbjudna för gående, cyklister och mopedister.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-957#24'	tok.form='gående'	old_lemma='gå'	tok.lemma='gående'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Om du inte bryter mot förbuden mot omkörning och om det kan ske utan fara får du överskrida en varningslinje vid möte med gående och då du kör om gående, cyklist eller fordon som går långsamt eller står stilla.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-957#30'	tok.form='gående'	old_lemma='gå'	tok.lemma='gående'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Om du inte bryter mot förbuden mot omkörning och om det kan ske utan fara får du överskrida en varningslinje vid möte med gående och då du kör om gående, cyklist eller fordon som går långsamt eller står stilla.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1093#4'	tok.form='arbetande'	old_lemma='arbeta'	tok.lemma='arbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Dessutom växer antalet arbetande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1115#22'	tok.form='passerande'	old_lemma='passera'	tok.lemma='passerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Vanligt 'lätt' vatten är en utmärkt moderator men har den nackdelen, att det absorberar en del av de passerande neutronerna.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1175#5'	tok.form='överstigande'	old_lemma='överstiga'	tok.lemma='överstigande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Skatt på rörelsens inkomst överstigande garantibelopp'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1195#3'	tok.form='ambulerande'	old_lemma='ambulera'	tok.lemma='ambulerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Dessutom finns ambulerande förmedling inom varje distrikt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1256#18'	tok.form='flyttande'	old_lemma='flytta'	tok.lemma='flyttande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Utrustningsbidrag med 2000 kr + 150 kr för varje hemmavarande barn under 16 år kan utgå till flyttande familjeförsörjare med hemort i Norrland eller i vissa kommuner i Kopparbergs och Värmlands län.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1294#3'	tok.form='gällande'	old_lemma='gälla'	tok.lemma='gällande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Lön enligt gällande avtal.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1395#13'	tok.form='åtföljande'	old_lemma='åtfölja'	tok.lemma='åtföljande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='I början sågs kommissionen som en upptakt till en Europaregering, med åtföljande politisk makt, men nu har den reducerats till en utpräglad 'tjänstemannamaffia'.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1397#11'	tok.form='utredande'	old_lemma='utreda'	tok.lemma='utredande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Efter hand har också kommissionen i huvudsak reducerats till ett utredande organ men är fortfarande ett förslagsställande och verkställande organ.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1397#17'	tok.form='förslagsställande'	old_lemma='förslagställande'	tok.lemma='förslagsställande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Efter hand har också kommissionen i huvudsak reducerats till ett utredande organ men är fortfarande ett förslagsställande och verkställande organ.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1411#21'	tok.form='flytande'	old_lemma='flyta'	tok.lemma='flytande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Sen ska vi försöka få ihop 200-300 tjänsteman, svenskar med erfarenhet av internationellt arbete och som helst talar franska flytande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1600#60'	tok.form='sittande'	old_lemma='sitta'	tok.lemma='sittande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Se till att du har följande grejor i skuffen: 1) ordentligt reservhjul 2) spade (kostar mindre än tio kronor) 3) varningstriangel (kostar ett par tior) 4) bogserlina 5) ordentlig verktygsutrustning 6) snabblänkar - (kostar cirka 20 kronor). Bra att ha om du kanat av vägen, måste bogsera, eller blir sittande i snön. 7) ordentlig ficklampa (kostar 6-7 kr).'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1609#10'	tok.form='irriterande'	old_lemma='irritera'	tok.lemma='irriterande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Vindrutan torkas ren - smuts på insidan är lika irriterande som vägsmuts.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-351#26'	tok.form='åtföljande'	old_lemma='åtfölja'	tok.lemma='åtföljande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Inte så att jorden går under precis, men han menar att vid det laget är människans situation så olidlig på grund av överbefolkning med åtföljande stress, nersjaskad miljö och anhopningar av allsköns djävligheter att det kommer till en social kollaps som innebär en drastisk reduktion av jordens befolkning till så där 2 miljarder.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-388#29'	tok.form='förfärande'	old_lemma='förfära'	tok.lemma='förfärande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Slumstäderna kring den 'fina 'stadskärnan är sedan länge ett faktum i Asien, Afrika och Sydamerika, och de fortsätter att breda ut sig med en förfärande fart.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1721#15'	tok.form='överarbetande'	old_lemma='överarbeta'	tok.lemma='överarbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det finns visserligen apparatur på de flesta förband, men antingen hinner inte de överarbetande militärläkarna eller också begriper de sig inte på det tekniska.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1802#13'	tok.form='klarläggande'	old_lemma='klarlägga'	tok.lemma='klarläggande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text=''Medicinsk bildtolk' gör det i en kort bildsvit på ett klarläggande sätt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1837#11'	tok.form='expanderande'	old_lemma='expandera'	tok.lemma='expanderande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det är inte bara mängden av utländsk arbetskraft och den expanderande turismen som skapar språksvårigheter i den medicinska vården.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1893#10'	tok.form='poströstande'	old_lemma='poströsta'	tok.lemma='poströstande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Vi måste kolla om dubbelröstning skett, om de poströstande också röstat i vallokal.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1899#37'	tok.form='innehållande'	old_lemma='innehålla'	tok.lemma='innehållande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Och i väntan på vad över 700000 poströster ska betyda för regeringsinnehav och riksdagssammansättning är det naturligt att undra varför betänkandet från 1965 års valtekniska utredning, framlagt i fjol höst (SOU 1969:19) och innehållande just den datavalteknik som här redovisats, inte blev omsatt i praktiken till 1970 års val.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-1975#8'	tok.form='stigande'	old_lemma='stiga'	tok.lemma='stigande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Många behov kommer att tävla om den stigande nationalinkomsten.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2032#13'	tok.form='stressande'	old_lemma='stressa'	tok.lemma='stressande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Undersökningar har givit klara belägg för att en sådan arbetsrytm har en stressande effekt och det är ingen livsföring som kan rekommenderas.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-522#6'	tok.form='besvärande'	old_lemma='besvärja'	tok.lemma='besvärande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Var femte gravid kvinna visar besvärande psykiska störningar under graviditeten.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-537#2'	tok.form='moraliserande'	old_lemma='moralisera'	tok.lemma='moraliserande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En moraliserande inställning till sexuallivet i uppväxtmiljön hör också till de faktorer som kan ge psykiska problem vid en graviditet.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2056#25'	tok.form='växande'	old_lemma='växa'	tok.lemma='växande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Att det är ett brännbart ämne visade de ilskna reaktionerna på fackligt håll när landshövding Thure Andersson i Karlskrona nyligen, på tal om växande frånvaro från arbetet, nämnde något om behovet av 'självdisciplin'.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2122#25'	tok.form='försvinnande'	old_lemma='försvinna'	tok.lemma='försvinnande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Att hålla kvar och helst öka mängden potatis i folkkosten är så viktigt att det är orätt att motverka det på grund av de försvinnande små mängder vi kan få i oss av en sedan mansåldrar beprövad livsmedelstillsats.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2134#15'	tok.form='mottagande'	old_lemma='motta'	tok.lemma='mottagande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Kylningsresurserna räcker ofta inte till, varken hos skalaren, i bilarna eller i mottagande storkök.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2211#16'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De hyresgäster som är företagsamma nog att klaga över hyran hos hyresnämnden har belönats med skiftande och ofta för hyresgästerna ogynnsamma tolkningar av lagen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-560#22'	tok.form='stigande'	old_lemma='stiga'	tok.lemma='stigande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Åderförkalkning har blivit ett begrepp som bland lekmän och lärde användes för att förklara den försämring i hjärnans funktion som med stigande ålder drabbar oss alla.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-602#17'	tok.form='kvarstående'	old_lemma='kvarstå'	tok.lemma='kvarstående'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Så snart registreringarna är klara kan patienten i princip resa sig från sin brits utan några kvarstående besvär.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-604#23'	tok.form='besvärande'	old_lemma='besvärja'	tok.lemma='besvärande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Gammakameran ger inte lika fullständig bild av hjärnan som en s k luftskalle eller en s k färgskalle, men båda dessa undersökningar är besvärande för patienten och kräver också att patienten intages på sjukhus.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2295#7'	tok.form='utredande'	old_lemma='utreda'	tok.lemma='utredande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Deras uppgift är att föra s k utredande samtal med EEC-kommissionen under det närmaste halvåret.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2511#26'	tok.form='sammanhållande'	old_lemma='sammanhålla'	tok.lemma='sammanhållande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Till exempel mängdläran, som på allvar utarbetats för ca 100 år sen, när det blivit nödvändigt för matematikens olika grenar att ha en sammanhållande ram.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-683#8'	tok.form='stimulerande'	old_lemma='stimulera'	tok.lemma='stimulerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Att vissa i naturen förekommande ämnen verkar stimulerande eller bedövande har människan vetat sedan urminnes tider och också begagnat sig av.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-683#10'	tok.form='bedövande'	old_lemma='bedöva'	tok.lemma='bedövande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Att vissa i naturen förekommande ämnen verkar stimulerande eller bedövande har människan vetat sedan urminnes tider och också begagnat sig av.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-700#6'	tok.form='dämpande'	old_lemma='dämpa'	tok.lemma='dämpande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den ena består av de dämpande, rogivande medlen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-714#10'	tok.form='stimulerande'	old_lemma='stimulera'	tok.lemma='stimulerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den andra gruppen av psykofarmaka är de uppiggande, stimulerande medlen, som användes mot depressionstillstånd.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-739#12'	tok.form='bedövande'	old_lemma='bedöva'	tok.lemma='bedövande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Som förut framhållits har stimulantia och narkotika, d v s uppiggande och bedövande medel, varit kända i alla tider och överallt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-745#18'	tok.form='hämmande'	old_lemma='hämma'	tok.lemma='hämmande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='I fråga om alkohol och många narkotika beror detta på att vissa nervcentra, som har en hämmande effekt på hjärnbarken, blir bedövade och mer eller mindre kopplas ur.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2776#2'	tok.form='uppfostrande'	old_lemma='uppfostra'	tok.lemma='uppfostrande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den uppfostrande och utbildande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2776#4'	tok.form='utbildande'	old_lemma='utbilda'	tok.lemma='utbildande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den uppfostrande och utbildande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2820#9'	tok.form='begränsande'	old_lemma='begränsa'	tok.lemma='begränsande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Som redan nämnts är bristen på vatten en begränsande faktor för växtodling inom stora delar av världen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2851#12'	tok.form='växande'	old_lemma='växa'	tok.lemma='växande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Lämpliga metoder för bekämpning av alla slag av skadegörare på den växande grödan måste också utarbetas.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2857#17'	tok.form='svältande'	old_lemma='svälta'	tok.lemma='svältande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Med tanke på proteinförsörjningen kan väl detta åtminstone till en del försvaras - även i en svältande värld.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2899#23'	tok.form='mötande'	old_lemma='möta'	tok.lemma='mötande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Äktenskapet är av Gud stiftat, till samhällets bestånd och till förenade makars inbördes hjälp, att lätta livets mödor, mildra mötande bekymmer och genom en sorgfällig uppfostran bereda efterkommandes välfärd.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2928#15'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det fungerar dessutom ofta i västerlandet som en kyrklig ordning, hägnad av trossamfundens skiftande förordningar.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2932#16'	tok.form='stigande'	old_lemma='stiga'	tok.lemma='stigande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Skilsmässostatistiken i länder, som inte domineras av den romerska kyrkan, visar en brant stigande kurva under 1900-talet.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2936#13'	tok.form='sammanhållande'	old_lemma='sammanhålla'	tok.lemma='sammanhållande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Mycket långt fram i tiden var kvinnans ekonomiska beroende av mannen-inkomsttagaren ett sammanhållande band av betydelse.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2943#11'	tok.form='förenande'	old_lemma='förena'	tok.lemma='förenande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Varken arbete eller ekonomi är på sådant sätt som förr förenande band i nutida äktenskap.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2946#2'	tok.form='inskränkande'	old_lemma='inskränka'	tok.lemma='inskränkande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Tidigare inskränkande regler och tabuföreställningar, som krävde samma sociala ställning, religion eller ras för de båda kontrahenterna i ett äktenskap - har efterhand avskrivits.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-2952#17'	tok.form='gällande'	old_lemma='gälla'	tok.lemma='gällande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Men samtidigt har det mer och mer blivit möjligt för individen att göra sina personliga intressen gällande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3109#3'	tok.form='fortskridande'	old_lemma='fortskrida'	tok.lemma='fortskridande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den ständigt fortskridande industrialiseringen och mekaniseringen har resulterat i en enorm ökning av världens energikonsumtion.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3250#12'	tok.form='verkande'	old_lemma='verka'	tok.lemma='verkande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De är emellertid intressanta som uttryck för en av de kraftigast verkande rollförväntningarna som finns i samhället.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3255#11'	tok.form='kontrollerande'	old_lemma='kontrollera'	tok.lemma='kontrollerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En i taget av ett antal försökspersoner fick under noggrant kontrollerande betingelser ange hur långt de bedömde att ljuspunkten rörde sig.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-796#5'	tok.form='besvärande'	old_lemma='besvärja'	tok.lemma='besvärande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En hyreshöjning skulle få besvärande konsekvenser.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-806#20'	tok.form='växande'	old_lemma='växa'	tok.lemma='växande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Med dessa metoder lyckades man hålla hyrorna under kontroll under krigsåren, men speciellt i städerna upplevde man en växande brist på bostäder.'
